,id,name,new_date,hour,demand_kWh,supply_kWh,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
186,228,NDIR-SERT,2021-12-08,17,11.39,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
187,229,SIMINAR,2021-12-08,17,1.07,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
188,230,120kW,2021-12-08,17,0.0,9.35,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
189,231,SGTECH,2021-12-08,17,3.81,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
190,232,350kW,2021-12-08,17,0.0,17.28,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
191,233,TESTING,2021-12-08,17,0.22,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
192,234,SEPCON LAB,2021-12-08,17,4.79,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
193,235,APST,2021-12-08,17,9.35,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
194,236,TBat,2021-12-08,17,0.0,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
195,237,120kW,2021-12-08,18,0.0,0.34,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
196,238,SIMINAR,2021-12-08,18,0.03,0.0,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
197,239,NDIR-SERT,2021-12-08,18,9.08,0.0,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
198,240,350kW,2021-12-08,18,0.0,0.44,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
199,241,SGTECH,2021-12-08,18,0.74,0.0,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
200,242,SEPCON LAB,2021-12-08,18,2.94,0.0,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
201,243,APST,2021-12-08,18,0.65,0.0,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
202,244,TESTING,2021-12-08,18,0.5,0.0,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
203,245,TBat,2021-12-08,18,0.0,0.0,79ʡF,55ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
204,246,SIMINAR,2021-12-08,19,0.02,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
205,247,350kW,2021-12-08,19,0.0,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
206,248,NDIR-SERT,2021-12-08,19,8.1,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
207,249,120kW,2021-12-08,19,0.0,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
208,250,TESTING,2021-12-08,19,0.49,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
209,251,TBat,2021-12-08,19,0.0,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
210,252,APST,2021-12-08,19,0.51,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
211,253,SGTECH,2021-12-08,19,1.14,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
212,254,SEPCON LAB,2021-12-08,19,1.74,0.0,73ʡF,59ʡF,61ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
213,255,NDIR-SERT,2021-12-08,20,6.38,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
214,256,SIMINAR,2021-12-08,20,0.02,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
215,257,350kW,2021-12-08,20,0.0,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
216,258,120kW,2021-12-08,20,0.0,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
217,259,SGTECH,2021-12-08,20,1.16,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
218,260,SEPCON LAB,2021-12-08,20,1.44,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
219,261,APST,2021-12-08,20,0.54,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
220,262,TESTING,2021-12-08,20,0.51,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
221,263,TBat,2021-12-08,20,0.0,0.0,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
222,264,120kW,2021-12-08,21,0.0,0.0,,,,,,,,,
223,265,350kW,2021-12-08,21,0.0,0.0,,,,,,,,,
224,266,SIMINAR,2021-12-08,21,0.02,0.0,,,,,,,,,
225,267,NDIR-SERT,2021-12-08,21,5.63,0.0,,,,,,,,,
226,268,SEPCON LAB,2021-12-08,21,1.43,0.0,,,,,,,,,
227,269,SGTECH,2021-12-08,21,1.18,0.0,,,,,,,,,
228,270,TESTING,2021-12-08,21,0.5,0.0,,,,,,,,,
229,271,APST,2021-12-08,21,0.6,0.0,,,,,,,,,
230,272,TBat,2021-12-08,21,0.0,0.0,,,,,,,,,
231,273,SIMINAR,2021-12-08,22,0.02,0.0,,,,,,,,,
232,274,120kW,2021-12-08,22,0.0,0.0,,,,,,,,,
233,275,NDIR-SERT,2021-12-08,22,5.39,0.0,,,,,,,,,
234,276,SGTECH,2021-12-08,22,0.7,0.0,,,,,,,,,
235,277,350kW,2021-12-08,22,0.0,0.0,,,,,,,,,
236,278,SEPCON LAB,2021-12-08,22,1.29,0.0,,,,,,,,,
237,279,TESTING,2021-12-08,22,0.5,0.0,,,,,,,,,
238,280,APST,2021-12-08,22,0.53,0.0,,,,,,,,,
239,281,TBat,2021-12-08,22,0.0,0.0,,,,,,,,,
240,282,SIMINAR,2021-12-08,23,0.02,0.0,,,,,,,,,
241,283,120kW,2021-12-08,23,0.0,0.0,,,,,,,,,
242,284,350kW,2021-12-08,23,0.0,0.0,,,,,,,,,
243,285,NDIR-SERT,2021-12-08,23,5.32,0.0,,,,,,,,,
244,286,SEPCON LAB,2021-12-08,23,0.97,0.0,,,,,,,,,
245,287,SGTECH,2021-12-08,23,0.63,0.0,,,,,,,,,
246,288,TESTING,2021-12-08,23,0.5,0.0,,,,,,,,,
247,289,TBat,2021-12-08,23,0.0,0.0,,,,,,,,,
248,290,APST,2021-12-08,23,0.55,0.0,,,,,,,,,
249,300,NDIR-SERT,2021-12-09,1,5.18,0.0,,,,,,,,,
250,301,SIMINAR,2021-12-09,1,0.02,0.0,,,,,,,,,
251,302,120kW,2021-12-09,1,0.0,0.0,,,,,,,,,
252,303,350kW,2021-12-09,1,0.0,0.0,,,,,,,,,
253,304,SEPCON LAB,2021-12-09,1,1.01,0.0,,,,,,,,,
254,305,TESTING,2021-12-09,1,0.51,0.0,,,,,,,,,
255,306,TBat,2021-12-09,1,0.0,0.0,,,,,,,,,
256,307,APST,2021-12-09,1,0.53,0.0,,,,,,,,,
257,308,SGTECH,2021-12-09,1,0.65,0.0,,,,,,,,,
258,309,350kW,2021-12-09,2,0.0,0.0,,,,,,,,,
259,310,NDIR-SERT,2021-12-09,2,5.09,0.0,,,,,,,,,
260,311,120kW,2021-12-09,2,0.0,0.0,,,,,,,,,
261,312,SIMINAR,2021-12-09,2,0.02,0.0,,,,,,,,,
262,313,SGTECH,2021-12-09,2,0.61,0.0,,,,,,,,,
263,314,SEPCON LAB,2021-12-09,2,0.98,0.0,,,,,,,,,
264,315,TESTING,2021-12-09,2,0.5,0.0,,,,,,,,,
265,316,APST,2021-12-09,2,0.57,0.0,,,,,,,,,
266,317,TBat,2021-12-09,2,0.0,0.0,,,,,,,,,
267,318,SIMINAR,2021-12-09,3,0.03,0.0,,,,,,,,,
268,319,120kW,2021-12-09,3,0.0,0.0,,,,,,,,,
269,320,NDIR-SERT,2021-12-09,3,5.16,0.0,,,,,,,,,
270,321,350kW,2021-12-09,3,0.0,0.0,,,,,,,,,
271,322,TESTING,2021-12-09,3,0.5,0.0,,,,,,,,,
272,323,APST,2021-12-09,3,0.56,0.0,,,,,,,,,
273,324,SEPCON LAB,2021-12-09,3,0.97,0.0,,,,,,,,,
274,325,SGTECH,2021-12-09,3,0.75,0.0,,,,,,,,,
275,326,TBat,2021-12-09,3,0.0,0.0,,,,,,,,,
276,327,120kW,2021-12-09,4,0.0,0.0,,,,,,,,,
277,328,350kW,2021-12-09,4,0.0,0.0,,,,,,,,,
278,329,NDIR-SERT,2021-12-09,4,4.91,0.0,,,,,,,,,
279,330,SGTECH,2021-12-09,4,0.67,0.0,,,,,,,,,
280,331,SIMINAR,2021-12-09,4,0.01,0.0,,,,,,,,,
281,332,SEPCON LAB,2021-12-09,4,1.0,0.0,,,,,,,,,
282,333,TESTING,2021-12-09,4,0.48,0.0,,,,,,,,,
283,334,TBat,2021-12-09,4,0.0,0.0,,,,,,,,,
284,335,APST,2021-12-09,4,0.51,0.0,,,,,,,,,
285,336,SGTECH,2021-12-09,5,0.64,0.0,,,,,,,,,
286,337,350kW,2021-12-09,5,0.0,0.0,,,,,,,,,
287,338,SIMINAR,2021-12-09,5,0.02,0.0,,,,,,,,,
288,339,NDIR-SERT,2021-12-09,5,4.95,0.0,,,,,,,,,
289,340,120kW,2021-12-09,5,0.0,0.0,,,,,,,,,
290,341,SEPCON LAB,2021-12-09,5,1.1,0.0,,,,,,,,,
291,342,APST,2021-12-09,5,0.59,0.0,,,,,,,,,
292,343,TESTING,2021-12-09,5,0.51,0.0,,,,,,,,,
293,344,TBat,2021-12-09,5,-212.85,186685.33,,,,,,,,,
294,345,NDIR-SERT,2021-12-09,6,5.07,0.0,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
295,346,SIMINAR,2021-12-09,6,0.02,0.0,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
296,347,350kW,2021-12-09,6,0.0,0.0,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
297,348,120kW,2021-12-09,6,0.0,0.0,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
298,349,SGTECH,2021-12-09,6,0.62,0.0,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
299,350,SEPCON LAB,2021-12-09,6,1.07,0.0,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
300,351,TESTING,2021-12-09,6,0.49,0.0,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
301,352,TBat,2021-12-09,6,212.85,-186685.33,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
302,353,APST,2021-12-09,6,0.75,0.0,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
303,354,350kW,2021-12-09,7,0.0,0.0,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
304,355,NDIR-SERT,2021-12-09,7,4.5,0.0,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
305,356,SIMINAR,2021-12-09,7,0.02,0.0,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
306,357,120kW,2021-12-09,7,0.0,0.0,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
307,358,SGTECH,2021-12-09,7,0.43,0.0,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
308,359,TESTING,2021-12-09,7,0.18,0.0,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
309,360,SEPCON LAB,2021-12-09,7,0.71,0.0,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
310,361,TBat,2021-12-09,7,-212.85,186685.33,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
311,362,APST,2021-12-09,7,1.35,0.0,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
312,363,SIMINAR,2021-12-09,8,0.02,0.0,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
313,364,350kW,2021-12-09,8,0.0,9.0,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
314,365,SGTECH,2021-12-09,8,0.81,0.0,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
315,366,120kW,2021-12-09,8,0.0,2.58,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
316,367,NDIR-SERT,2021-12-09,8,3.61,0.0,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
317,368,SEPCON LAB,2021-12-09,8,0.6,0.0,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
318,369,TBat,2021-12-09,8,0.0,5.4,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
319,370,APST,2021-12-09,8,2.67,0.0,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
320,371,TESTING,2021-12-09,8,0.18,0.0,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
321,372,NDIR-SERT,2021-12-09,9,2.43,0.73,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
322,373,SIMINAR,2021-12-09,9,0.18,0.0,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
323,374,350kW,2021-12-09,9,0.0,41.5,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
324,375,120kW,2021-12-09,9,0.0,11.44,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
325,376,SEPCON LAB,2021-12-09,9,0.62,0.0,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
326,377,TESTING,2021-12-09,9,0.18,0.0,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
327,378,SGTECH,2021-12-09,9,3.88,0.0,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
328,379,APST,2021-12-09,9,11.44,0.0,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
329,380,TBat,2021-12-09,9,212.85,-186690.73,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
330,381,350kW,2021-12-09,10,0.0,94.54,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
331,382,NDIR-SERT,2021-12-09,10,4.54,0.91,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
332,383,SIMINAR,2021-12-09,10,1.38,0.0,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
333,384,120kW,2021-12-09,10,0.0,24.09,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
334,385,SEPCON LAB,2021-12-09,10,1.22,0.0,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
335,386,TESTING,2021-12-09,10,0.24,0.0,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
336,387,TBat,2021-12-09,10,0.0,0.0,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
337,388,SGTECH,2021-12-09,10,4.26,0.0,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
338,389,APST,2021-12-09,10,24.09,0.0,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
339,390,350kW,2021-12-09,11,0.0,113.64,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
340,391,SIMINAR,2021-12-09,11,1.84,0.0,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
341,392,SGTECH,2021-12-09,11,6.05,0.0,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
342,393,SEPCON LAB,2021-12-09,11,3.22,0.0,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
343,394,NDIR-SERT,2021-12-09,11,4.71,0.86,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
344,395,120kW,2021-12-09,11,0.0,30.08,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
345,396,TESTING,2021-12-09,11,0.36,0.0,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
346,397,APST,2021-12-09,11,30.08,0.0,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
347,398,TBat,2021-12-09,11,-212.85,186965.59,81ʡF,61ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
348,399,350kW,2021-12-09,12,0.0,98.02,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
349,400,SGTECH,2021-12-09,12,7.15,0.0,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
350,401,NDIR-SERT,2021-12-09,12,8.78,0.28,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
351,402,SIMINAR,2021-12-09,12,2.14,0.0,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
352,403,SEPCON LAB,2021-12-09,12,4.44,0.0,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
353,404,120kW,2021-12-09,12,0.0,26.58,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
354,405,TESTING,2021-12-09,12,13.13,0.0,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
355,406,APST,2021-12-09,12,26.58,0.0,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
356,407,TBat,2021-12-09,12,212.85,-186965.59,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
357,408,NDIR-SERT,2021-12-09,13,5.63,0.72,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
358,409,350kW,2021-12-09,13,0.0,118.52,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
359,410,SGTECH,2021-12-09,13,6.69,0.0,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
360,411,SIMINAR,2021-12-09,13,2.57,0.0,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
361,412,SEPCON LAB,2021-12-09,13,4.79,0.0,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
362,413,120kW,2021-12-09,13,0.0,32.47,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
363,414,TESTING,2021-12-09,13,1.88,0.0,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
364,415,TBat,2021-12-09,13,0.0,0.0,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
365,416,APST,2021-12-09,13,32.47,0.0,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
366,417,120kW,2021-12-09,14,0.0,36.95,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
367,418,SIMINAR,2021-12-09,14,2.72,0.0,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
368,419,NDIR-SERT,2021-12-09,14,5.91,0.27,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
369,420,350kW,2021-12-09,14,0.0,124.01,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
370,421,SGTECH,2021-12-09,14,8.87,0.0,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
371,422,TESTING,2021-12-09,14,0.27,0.0,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
372,423,SEPCON LAB,2021-12-09,14,6.15,0.0,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
373,424,APST,2021-12-09,14,36.95,0.0,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
374,425,TBat,2021-12-09,14,-212.85,187311.44,88ʡF,61ʡF,40ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
375,426,SIMINAR,2021-12-09,15,2.68,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
376,427,NDIR-SERT,2021-12-09,15,15.14,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
377,428,120kW,2021-12-09,15,0.0,27.53,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
378,429,350kW,2021-12-09,15,0.0,82.91,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
379,430,SGTECH,2021-12-09,15,9.84,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
380,431,SEPCON LAB,2021-12-09,15,6.84,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
381,432,TESTING,2021-12-09,15,5.61,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
382,433,APST,2021-12-09,15,27.53,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
383,434,TBat,2021-12-09,15,212.85,-187311.44,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
384,435,120kW,2021-12-09,16,0.0,18.93,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
385,436,SIMINAR,2021-12-09,16,2.71,0.0,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
386,437,NDIR-SERT,2021-12-09,16,22.61,0.0,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
387,438,350kW,2021-12-09,16,0.0,46.87,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
388,439,SGTECH,2021-12-09,16,8.82,0.0,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
389,440,APST,2021-12-09,16,18.93,0.0,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
390,441,TESTING,2021-12-09,16,0.24,0.0,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
391,442,SEPCON LAB,2021-12-09,16,6.68,0.0,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
392,443,TBat,2021-12-09,16,0.0,0.0,88ʡF,63ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
393,444,NDIR-SERT,2021-12-09,17,23.09,0.0,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
394,445,SIMINAR,2021-12-09,17,1.59,0.0,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
395,446,350kW,2021-12-09,17,0.0,9.36,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
396,447,SGTECH,2021-12-09,17,5.28,0.0,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
397,448,SEPCON LAB,2021-12-09,17,4.97,0.0,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
398,449,120kW,2021-12-09,17,0.0,3.94,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
399,450,TESTING,2021-12-09,17,0.23,0.0,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
400,451,APST,2021-12-09,17,3.95,0.0,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
401,452,TBat,2021-12-09,17,0.0,0.0,84ʡF,64ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
402,453,SIMINAR,2021-12-09,18,0.16,0.0,81ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
403,454,NDIR-SERT,2021-12-09,18,14.22,0.0,81ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
404,455,350kW,2021-12-09,18,0.0,0.39,81ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
405,456,120kW,2021-12-09,18,0.0,0.31,81ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
406,457,SGTECH,2021-12-09,18,2.58,0.0,81ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
407,458,APST,2021-12-09,18,1.01,0.0,81ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
408,459,TBat,2021-12-09,18,-212.85,187402.36,81ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
